,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,-0.07203321,-0.038336847,-0.07571561,-0.028061979,3.1228177e-05,-7.472519e-05,-0.20266654,0.04733002,-0.029400913,0.019904753,0.066213764,-0.19114894,-0.076467216,0.36856502,0.04247243,-0.044659495,0.06780976,0.09820593,-0.08448551,0.044353895,0.027323907,-0.08435948,-0.19219443,-0.07079442,0.04851437,0.17087466,-0.05400479,0.068558805,0.07692266,-0.1878752,0.11619169,-0.05408322,-0.06814315,-0.15863454,0.10436377,-0.004006427,-0.05897383,-0.019789293,-0.14333104,-0.2923143,-0.0027347407,-0.0076829023,-0.03745206,-0.076376535,0.06319516,-0.00791366,0.027408771,0.029467238,-0.18219379,0.188222,0.15094921,0.05455201,0.13096474,0.15209347,-0.3633727,-0.018735448,0.08328334,-0.16998811,-0.013064793,0.13338336,-0.24497049,0.100302026,-0.2611963,-0.19787273,-0.16339162,0.047724057,-0.04044127,0.06859586,-0.13377891,0.05362575,-0.16815189,-0.08230555,-0.1575123,0.029226422,-0.017188068,0.084682055,-0.13264474,0.12561315,-0.112784185,-0.06727324,0.03990635,-0.029925363,-0.16536844,0.15838227,0.054122355,0.11203481,-0.013943697,0.081352636,0.14051653,-0.0076069324,0.18371524,-0.18684885,-0.012670218,-0.032731142,-0.012259292,0.186826,0.23592982,-0.0916331,-0.040965606,-0.119136415,-0.06048051,-0.08916364,-0.005316427,0.11482679,0.0028313422,0.2637285,-0.039774083,0.011533969,0.10096438,0.17829996,-0.2537041,0.036101423,-0.10142019,-0.056961857,0.08913552,-0.09973461,-0.008968113,0.097763695,-0.05054696,-0.06380617,-0.08378344,-0.029913856,0.045115095,-0.23530029,0.063152395,0.12961812,0.0358985,0.03289623
11,0.026812822,-0.020424742,-0.14574008,-0.10849388,0.116745375,0.039914582,-0.208985,0.07231558,-0.085662015,-0.026385289,-0.048344996,-0.024769478,0.096283995,-0.121362664,-0.2985802,0.008025989,-0.072029136,-0.40298262,-0.28981388,-0.2065259,0.07371628,0.05136797,-0.18164279,0.057936985,0.11377881,-0.044279497,-0.12253971,0.14791688,-0.1978683,-0.010709016,0.13932621,-0.087419,-0.048648458,-0.02608358,0.3139204,0.019113217,-0.17777188,-0.18300977,0.40567806,0.23764779,-0.027734693,-0.15015613,-0.10173383,-0.12260499,0.39196563,-0.023926705,0.020591905,0.11791486,0.07341007,-0.023374861,-0.032103144,0.04903862,0.10276869,0.123699695,0.08014051,0.025371896,-0.06506595,-0.0621636,-0.49039748,-0.034614842,0.18812722,-0.079832554,-0.0427172,0.16113764,-0.14530206,0.17604308,0.018597754,-0.071155734,0.06653565,0.15194604,0.21371591,-0.033073332,0.22019866,0.1820692,0.024247514,0.14617592,-0.31274566,0.08998075,-0.02482003,0.07447067,-0.002189179,-0.026262153,0.11196361,-0.15642081,-0.18982169,-0.32940882,-0.119213015,0.17228515,-0.14369224,-0.0740192,0.13581976,-0.16000552,-0.09742368,0.13308091,0.093622044,0.2120481,-0.0013407185,-0.07105118,0.074809924,0.24909559,0.09564255,-0.24737297,0.1327964,-0.03994092,0.06581171,0.2672737,0.10190564,0.09592895,0.07975638,0.09417201,-0.14677747,-0.36443827,0.0608369,-0.03734334,-0.015741156,-0.17086712,-0.56495744,-0.020993073,-0.008601821,0.009820194,-0.031574395,-0.023645738,-0.14432292,-0.4527953,-0.27562556,0.06795304,-0.3048877,-0.14258754
12,-0.0934509,0.23322617,-0.08048169,0.10931873,0.14735124,-0.052985746,0.3307626,0.030836483,-0.08055572,-0.22297508,0.09406781,-0.16664286,-0.15512252,0.022556053,-0.54017764,-0.16074508,0.038818624,-0.03947507,0.15761134,-0.083859995,0.29314697,0.0034563479,0.12621757,0.015052867,-0.013978469,-0.061964147,0.12152308,0.12307854,-0.2313256,0.083150476,0.14826211,-0.08998008,0.22304262,-0.3300833,-0.015878787,-0.20644216,0.023561265,0.3125088,-0.19747421,0.16543572,-0.00097594026,0.29573205,-0.03200454,-0.11173367,-0.43555012,-0.0029228874,0.014407761,0.09011097,-0.07300315,-0.24205948,-0.20619847,0.2133309,0.074750066,-0.052432824,0.100891724,-0.124218464,-0.107992806,-0.14627743,0.075512856,0.00021439107,0.15621002,0.057088148,-0.24906,-0.3185561,0.2172025,0.18800649,0.14586484,-0.014686197,-0.16115488,-0.02352209,-0.151312,0.2418142,-0.04790166,0.049960993,-0.0983888,-0.39589176,0.14958659,0.055540174,-0.09499659,-0.051692918,-0.49880713,-0.2846888,-0.041680288,0.07952019,0.15927292,-0.18666764,0.0013797389,0.16873325,0.05140447,0.04664028,-0.11319263,-0.31303167,0.050133843,0.07637007,-0.22074142,0.049012877,-0.13156943,0.27076244,0.009049747,-0.031670548,0.0798245,0.08066159,0.08445364,-0.029129677,0.03256525,0.14568126,-0.06376261,0.024221266,0.1541004,-0.1742454,0.19719085,0.095031545,0.2876083,-0.07834728,0.04380149,0.06523703,0.32652786,-0.06712977,0.004578058,0.027032692,-0.07893047,0.06679462,0.039797317,-0.10849294,-0.012630347,0.13850003,-0.069213234,-0.17912872
13,-0.049570203,-0.023432277,-0.105450965,0.013993794,-0.15223856,0.24825113,-0.24271122,0.0747294,0.15882416,0.00716749,0.16059162,0.09325597,0.06793672,-0.3418523,0.008072474,-0.06729912,-0.055509683,-0.07799084,-0.10699008,-0.30033112,-0.073149614,0.10091917,-0.024361748,-0.3832941,0.033825267,0.10178677,0.08416282,0.030563988,0.11107114,-0.062342484,0.028937817,-0.024683664,-0.2624733,0.063302666,-0.021310708,-0.09348081,0.096500985,-0.16608891,-0.032952372,0.09366135,-0.11774722,-0.03329757,-0.056995764,0.13477851,0.11725494,0.03190057,-0.066457205,0.13025787,-0.061202426,0.009242887,-0.032906946,-0.054005582,0.14666556,-0.16645017,-0.049045205,-0.0140484525,-0.046339106,0.12850118,0.09602244,0.03421275,0.0890373,0.09268831,0.22526814,-0.03908104,-0.0071171722,-0.03478679,0.025540594,-0.23075117,-0.27490303,0.015471412,-0.2365347,0.0022257762,0.051978078,-0.1463903,-0.06780019,0.029145664,-0.42490408,0.12631188,-0.093708485,-0.07203101,-0.0779598,0.088256724,0.06265788,0.19121675,-0.19340077,0.10114783,-0.448559,0.087232776,-0.04455404,-0.024142047,-0.016814299,-0.06928878,0.001730588,-0.07516176,-0.063665934,0.13637802,-0.050367363,-0.076229006,-0.026075227,0.11436698,-0.20942995,-0.0967062,-0.16827038,0.15682384,-0.005312812,-0.35752207,-0.09253815,-0.065778434,0.00089043856,0.035421003,-0.083511636,-0.2905175,0.07773051,0.03963444,0.10321302,0.15523456,-0.28689957,0.11284097,-0.20198338,-0.26246667,0.1505846,0.103666864,-0.020807227,-0.16724983,0.25100657,0.04427568,-0.038120687,-0.12133456
14,0.008379657,0.07211372,0.019732364,0.010891104,-0.043447323,-0.14772148,-0.059515417,-0.030621553,-0.16550632,-0.15702924,-0.12641665,-0.074120924,-0.16033667,-0.089502975,0.04190871,-0.015714867,0.013310041,0.045086686,-0.077674374,-0.117498934,0.03489225,-0.023232114,-0.15383846,-0.0591641,-0.026511341,-0.14087234,-0.07036996,-0.08567145,-0.048811223,-0.054463476,-0.11919105,-0.04802895,-0.06749298,-0.22380288,-0.09745285,0.050693642,0.027965007,0.02326115,-0.06383152,-0.025830021,-0.06964318,-0.1671196,0.08532325,-0.012285457,-0.080178335,-0.09693012,-0.0032025499,-0.036492813,0.033599984,-0.014141974,0.026105851,-0.11553863,-0.012679485,-0.14657257,-0.10910333,-0.090278156,0.003348877,-0.069624476,0.032647878,-0.19685219,0.03199311,-0.024505176,-0.054326534,-0.0732401,-0.10759216,-0.09100034,0.04634393,-0.09200887,-0.094217636,-0.024989467,-0.038360763,-0.081114665,-0.10468063,0.07129469,-0.033472646,-0.03609452,-0.057045504,0.1697952,-0.09218307,-0.00067509565,-0.048563357,-0.071735315,-0.05764378,-0.072939724,-0.08756457,0.018953435,-0.108556405,-0.15740593,-0.14602642,-0.046192754,-0.049919862,-0.25740397,-0.008041109,0.058237273,-0.006224703,-0.047946606,-0.05523219,-0.09429761,0.0055125277,0.04860561,-0.12648247,-0.04267029,-0.006285854,-0.12621021,0.009261288,-0.01414421,-0.0916745,-0.022871157,-0.03813572,0.0070580626,-0.025175735,-0.055937894,-0.0037838952,-0.021131823,-0.10177143,-0.020681886,-0.028015997,-0.08755471,-0.14147218,-0.0027306804,-0.012726844,-0.09536405,-0.050623957,-0.023109315,-0.022327503,-0.14552581,-0.10266704,-0.03635302
15,-0.21115765,-0.12700906,0.16559741,-0.14696923,0.15838365,-0.069920406,-0.50244683,0.07256114,-0.036312632,0.21406433,0.09033664,-0.14123355,0.1496309,0.23394608,0.088676624,0.24467954,-0.045098048,0.044141192,-0.1892949,-0.1767275,0.15722232,0.16596499,-0.15769726,-0.2379111,0.048686426,0.031439394,0.18004426,0.16670716,-0.08445665,0.03756174,0.051391054,0.07879751,-0.033707377,-0.007882172,-0.08555494,0.089943506,0.038694546,-0.020554138,-0.14867918,0.12274649,-0.18973154,-0.14970112,0.03259072,-0.1031806,-0.15336256,0.014800158,0.08603012,0.12948656,0.041294698,-0.106653966,-0.050466433,0.17141135,-0.06527311,-0.24536718,-0.28884658,0.06345836,0.018340027,0.1510073,0.04711028,0.09677593,-0.07091578,0.13811846,0.14043674,0.048207477,-0.06788381,-0.27086166,-0.11903702,-0.1377394,-0.09122775,-0.10015754,-0.13515975,-0.26050842,-0.13957556,-0.28401506,-0.09095485,0.21573587,-0.06923873,0.03445364,-0.0044825035,0.05995419,-0.01721228,0.23312569,0.044156983,0.03383567,0.025018979,0.039878994,0.03421837,-0.11864534,0.045671612,0.103683345,0.04684206,0.023115445,0.029408019,-0.07695394,0.08996472,0.04886683,-0.046679713,0.043610398,-0.048040215,-0.5256883,-0.16074353,0.14012799,0.09218356,-0.44934237,0.05569883,-0.15407225,-0.3083995,-0.035475977,-0.057387166,0.063825384,-0.28538775,0.0903199,0.0019070384,-0.083171174,0.09327586,0.17679948,0.095946066,-0.051827505,0.066629164,-0.16234624,0.12623228,-0.07038679,-0.18695268,-0.10749956,-0.31230155,0.10370524,0.12160765,0.00025397306
16,0.19135503,-0.2013112,-0.1201683,0.2706461,-0.043641232,-0.110497296,-0.05100111,0.0114905285,-0.055913743,-0.010127957,-0.12556137,0.05468027,-0.17330512,0.030530963,-0.00092617504,-0.19994795,-0.26018178,-0.36617073,-0.04117864,-0.06081617,-0.14587626,0.16348583,0.07392139,0.14672844,-0.14391081,0.018746171,0.09324057,-0.15129131,0.1130569,0.08430509,-0.20412324,0.0648273,0.07131453,0.17676531,0.1021876,0.06746205,0.0858836,0.023836184,0.13278309,0.010813891,0.08736472,0.105416566,-0.5051266,-0.116422154,-0.086276025,0.08914714,-0.14743477,0.02987045,0.21555106,-0.24267042,0.09093896,0.09031691,0.13339697,-0.14491108,-0.04339559,-0.035040434,-0.015698994,0.075458184,-0.04424256,-0.023449171,0.12601337,-0.15972006,-0.05460449,0.021596372,-0.31543118,0.116929404,-0.08964305,-0.01280789,0.11160726,-0.1386757,0.27976316,0.06536146,-0.10138398,0.06397724,-0.018962476,-0.037375655,-0.09185375,-0.0594763,0.15914004,0.013516308,0.074627586,0.08562936,-0.15957847,-0.018631084,0.02649226,0.039835855,-0.04231974,0.21533357,-0.10928995,-0.22711654,-0.086903326,-0.019025082,0.11233065,0.13647725,-0.022796256,-0.17109796,-0.16855055,-0.17976107,0.13648304,-0.04250764,0.20978509,-0.034010094,-0.117034726,0.123894386,0.07208482,-0.028138086,-0.07785586,0.045172438,-0.026957477,-0.08127173,0.2039876,-0.00818735,0.1003647,-0.06986616,0.031320605,-0.08181093,0.030382609,-0.103792034,0.061976515,0.18951765,-0.05438293,0.00880411,-0.09649574,0.1792805,0.035781298,0.03982046,-0.060591225,0.0215736
17,0.0151748555,-0.09056705,-0.15887253,0.100627296,-0.1978923,-0.24224384,-0.082343,0.012361544,0.09436416,-0.27693355,-0.027616143,-0.15666567,0.04350099,0.102858976,-0.07430145,0.02465916,0.057718825,0.024456726,-0.11815631,-0.03150639,-0.2177595,0.22312903,-0.24051762,-0.016039416,0.015742755,0.117966436,0.035672456,-0.15547918,-0.03843445,-0.0643402,-0.1637423,0.030833134,0.16535127,0.06778,-0.09341296,0.094127804,-0.13006338,0.002710654,-0.1661689,-0.26976028,0.13467035,-0.051390365,0.062866814,-0.068612084,-0.04597208,-0.035186324,-0.3241937,0.07072038,0.15755624,0.05699748,-0.09828284,-0.32829067,0.0896612,-0.021026077,-0.054164972,-0.035849188,-0.08026625,0.12527764,-0.07485143,-0.12864512,-0.22074525,0.08227443,-0.04102414,-0.27668273,-0.11959018,0.10299395,-0.16314472,-0.08644063,-0.0636978,0.05942859,-0.10517375,-0.30718672,0.025519483,-0.25591096,0.13144903,-0.20858768,-0.26803955,-0.13928816,0.14451033,-0.05752969,-0.16063723,0.08157944,-0.29837388,-0.22776996,-0.16398089,-0.068691015,0.094179936,0.0691223,-0.14960703,-0.2735306,0.17378478,0.17225653,-0.01489397,-0.02339083,-0.061694603,-0.12247431,-0.21620283,-0.14326291,-0.21775822,-0.07800964,-0.12447729,0.0091927545,-0.115848824,0.09659816,-0.24738462,-0.019903919,-0.03809969,-0.21061304,-0.26530012,-0.28152063,0.21974047,0.22051422,-0.20162286,0.0020296974,0.07301799,-0.41154015,-0.11640492,-0.16857661,-0.06757726,-0.1632581,-0.21939401,-0.074385464,0.071084656,-0.07664417,-0.18756323,-0.26785043,-0.28287393,0.05512755
18,-0.08654881,0.15038171,-0.10308702,-0.3159316,-0.07448237,0.28958791,-0.25382978,-0.049741294,0.041423913,0.14043483,-0.15531166,0.0031069196,-0.03347918,-0.004595656,0.09999705,0.017185997,0.16601829,0.18441133,-0.043455817,-0.30154085,-0.22766854,-0.13282906,0.06327521,-0.4744413,0.1269836,0.17763393,0.028987292,0.064308204,0.15050167,0.064106904,-0.22852987,-0.15574175,-0.2305909,-0.06391044,-0.063390404,-0.032017477,0.036659844,-0.052010078,-0.10838945,0.10442629,-0.0009590891,-0.045300834,0.029231232,0.32315192,0.010965757,0.029864494,-0.10291758,-0.21084501,-0.14315255,0.059002433,0.16867131,-0.14947267,-0.12577136,-0.051147632,0.14410694,-0.11338733,0.079217136,0.105599105,0.026106695,-0.09091923,-0.039044768,-0.15429327,-0.031262074,-0.019283934,-0.12639259,-0.1794931,0.10212429,-0.07723368,-0.22114809,-0.07286904,-0.12919097,-0.28125462,-0.17233293,0.07164998,-0.1829703,-0.019094642,-0.0030455508,0.037877753,-0.35085133,-0.016747965,0.25929773,0.268849,0.042887878,0.017659377,-0.10074405,0.2795893,-0.16753449,0.11966571,0.08166209,-0.10761007,0.12490772,-0.09878139,-0.02037731,0.037349224,-0.030532395,-0.085148714,-0.111733325,0.0025390731,0.11433786,-0.08169485,-0.266174,0.0068741892,-0.07226011,-0.11017284,-0.08252247,0.029065164,0.055667363,0.1157233,-0.08274274,-0.22938024,0.27188757,-0.48556462,-0.11252558,-0.01162731,0.3038836,-0.07925199,-0.18908545,0.08683477,-0.038977217,-0.31957182,0.25337797,-0.09849929,-0.053480674,0.13798584,0.066024326,0.063403316,0.045407053,-0.08568538
19,-0.0468622,-0.17530538,0.041062802,0.17599867,-0.01330752,0.0036255596,-0.010327201,0.07805038,-0.026237316,0.06534454,0.010867086,-0.08443721,0.036283616,0.07625909,0.000928136,0.14008418,-0.19305968,0.18395773,-0.13813533,0.20372422,-0.101544976,-0.16353181,-0.08483238,0.3427618,0.0147978915,0.16835332,-0.013828559,-0.005282028,0.01687059,0.069546014,-0.02326626,0.20816363,-0.11549064,-0.023239579,0.2711557,0.079698965,0.09694624,-0.37427086,-0.09737553,-0.18732953,-0.19506183,-0.23903921,-0.14620548,-0.059637927,0.104743436,-0.04759042,0.30314818,0.036573257,0.17344798,0.21241684,-0.10689434,0.046247736,0.08410175,0.13865313,-0.086789526,-0.16270876,0.058027834,-0.16465583,0.0005941519,0.027965102,0.0713123,0.20107059,0.006764797,0.12208455,0.07947703,-0.3587416,-0.09641053,-0.14418335,0.2913168,-0.14862989,0.053865734,-0.08264123,0.022002582,0.0043034647,0.19850048,0.049156647,0.2485614,0.09384922,-0.06311464,-0.08094378,-0.026798083,0.009645414,-0.2313497,-0.033023138,0.10323419,0.047472987,0.17320237,-0.058785412,-0.031849895,0.030711208,-0.11119831,0.29761854,0.030559467,-0.106442265,-0.07032616,-0.0061217956,0.3071799,-0.055831786,-0.30828285,0.10225905,-0.19017085,-0.049195625,-0.11288053,0.13597506,-0.047713533,0.2280945,0.011930519,-0.04085904,0.33117792,0.24543883,-0.25335678,0.025336346,0.039219297,-0.010002765,-0.19864362,0.026908731,-0.08814142,0.15064012,0.06954002,-0.019125188,-0.16559014,-0.053328346,0.08447899,-0.030531662,0.07192597,-0.066643335,0.19639249,0.13509241
20,0.19923893,0.14258033,-0.04228684,0.082034774,-0.22899647,0.0033472346,-0.1112731,0.06129845,-0.38470912,-0.1290386,-0.08725658,-0.04509517,-0.056817815,-0.003472135,-0.10471247,0.08551024,-0.03322644,-0.09966728,-0.1666011,-0.06128111,-0.13945675,0.14982493,-0.19847453,0.30095634,0.084751464,-0.19058104,-0.16054375,-0.19433211,0.14515454,0.036366127,-0.030270588,0.11255564,0.03873415,0.13148437,0.079338275,-0.11023318,-0.04771114,-0.0047893026,0.08910194,-0.114505015,-0.06564827,-0.03511568,0.16568325,0.04506981,0.27858338,-0.025106402,-0.18074045,-0.008604198,-0.029567221,-0.09516622,0.07347624,-0.2532324,-0.10964232,0.022662187,0.0056687063,-0.09547929,0.019783843,0.059907883,-0.09027176,0.06883614,0.017411536,-0.19920088,0.10241488,0.24705915,-0.19332874,-0.20840508,0.17107575,0.08996822,0.09878798,0.1807281,0.06822984,0.06369292,-0.10859699,0.11740852,-0.10379947,0.0843585,-0.029568058,0.1091851,-0.07123111,0.053676106,-0.116101705,-0.25181952,0.26560065,1.0273156e-05,-0.41093168,-0.07528826,0.15174109,0.14682887,-0.21743189,-0.030395182,-0.030631714,-0.047054514,0.023055533,-0.08749526,-0.17334528,0.1236968,0.018376356,-0.0056442567,-0.0020873426,0.12514965,0.37947413,7.647367e-05,-0.23013468,0.027702833,-0.09775016,-0.14100005,0.2721925,0.108765386,-0.17389275,-0.030814828,-0.12650827,-0.028837632,-0.10146782,0.05663402,-0.11898959,-0.08906671,-0.3190894,0.0028872343,-0.1517145,0.1306629,0.06378043,-0.06662609,-0.077964865,-0.069060035,-0.017331455,-0.14476533,-0.055836882,0.058255933
21,-0.104779154,0.086588986,0.17319457,0.07309979,-0.2605486,-0.0048641334,-0.1698338,0.028707452,-0.1180184,0.12835483,-0.06605373,-0.27701265,0.05690085,0.14418449,-0.019239647,-0.066033795,0.0535877,0.04271966,-0.1263723,-0.098313406,0.11535836,-0.07953497,-0.23239632,-0.015826337,-0.13832895,-0.18600595,-0.12693532,-0.20690015,-0.12163398,0.12746705,-0.03582869,0.07694464,0.12712008,-0.11377474,0.024562523,-0.08673038,-0.08810367,-0.22433916,-0.21333902,-0.17107408,0.19240046,-0.1464618,0.0092855105,0.053757478,0.028033827,-0.023118498,-0.18677111,-0.17816101,-0.28506643,-0.19564222,0.15834056,-0.10349282,-0.10334954,-0.21594873,0.17145048,0.0088779265,0.037610512,0.25598988,0.039497707,-0.041167103,-0.06554153,-0.27938065,-0.080221444,-0.04817067,-0.2346185,0.07434519,-0.12359189,-0.057295624,-0.07037905,0.0021317636,-0.027432065,-0.19704002,0.012392945,0.0057565332,-0.18185991,-0.19388224,0.038469583,0.19390407,0.014718136,-0.013048413,-0.06062987,-0.052683026,0.1858406,0.14646527,-0.46480924,-0.008996137,-0.12461534,-0.057461474,-0.01875515,0.041501734,0.12605359,-0.24188595,0.03699518,-0.014676267,0.016124832,0.06689859,-0.26764128,-0.14290522,-0.10287959,0.03701509,0.054243572,-0.114967525,-0.13426325,-0.1748956,0.0057913573,-0.2784028,0.07358541,-0.041662972,-0.21556737,-0.1971123,-0.15458104,0.15535772,-0.13048296,-0.07272721,-0.30582467,0.23955917,-0.047381625,-0.12559593,-0.33045435,-0.10543819,-0.12792875,-0.35461023,-0.07716792,-0.107884005,0.07997107,-0.340463,-0.27179193,0.090308815
22,0.08382898,-0.09896815,-0.0711354,-0.009912804,-0.025856374,-0.05790113,-0.040556286,-0.043544754,-0.12886725,-0.04023905,0.01637563,-0.14101933,-0.07288587,-0.07369736,-0.047202937,-0.04484027,-0.065902404,0.02055988,-0.024149578,0.00477632,-0.005603061,-0.04302161,-0.069551095,0.0051078396,-0.035345934,-0.06493142,-0.0048539764,-0.03439351,-0.070169,0.005843978,0.022968233,-0.080571175,-0.04254913,-0.037431072,-0.04708136,-0.019100174,0.015364767,-0.021384621,-0.017048772,-0.059249066,-0.09312582,-0.066871084,-0.02941375,-0.13735758,-0.056959577,-0.053446945,-0.047738396,-0.013339503,-0.005255337,-0.04767415,-0.09463812,0.01470044,-0.11578501,0.013483454,-0.050743796,-0.1259388,0.0020859085,0.02458407,0.019016178,-0.055874474,-0.06456613,-0.008024407,0.010446092,-0.04927202,-0.023707604,-0.046534043,-0.102589756,-0.04674614,-0.053020842,0.051581446,-0.028773408,-0.07503946,-0.08544147,-0.009944186,-0.061638657,0.018333562,-0.031850252,-0.010294962,-0.06718334,-0.0094473,-0.026479319,0.009181969,-0.0018281644,-0.008353571,-0.11199514,-0.00069802726,0.049694844,0.0020635638,-0.09479241,-0.05241983,-0.04316382,0.040292554,-0.06186843,0.018178701,-0.06979787,-0.098024994,-0.114885084,-0.037150577,0.041823976,-0.05805169,-0.001165546,-0.047841217,-0.04212669,0.008274702,-0.036189117,-0.058518842,0.011998907,0.0021437113,-0.02159383,-0.08077449,-0.07039745,-0.059855677,-0.08671445,-0.019382155,0.047592722,-0.025654182,-0.031841755,0.016917985,-0.08567605,-0.09133253,-0.057065394,0.025775183,0.018819373,-0.116957754,-0.02712821,0.040652096,-0.03261739,-0.05805949
23,0.019407298,-0.17364714,-0.14953406,0.09792829,0.11287389,-0.16069868,-0.08032493,-0.07665241,0.10293262,-0.22044773,0.011298421,-0.27321175,0.05870121,-0.05018168,0.08165796,0.019716343,-0.27881747,0.13781078,-0.09008069,0.029892687,-0.40308896,0.014964255,-0.026491674,0.14479549,0.07779646,0.15590663,0.0028294937,-0.086430304,-0.21820518,-0.060211,-0.0049378835,-0.07480544,-0.050756246,-0.03233551,-0.012176466,0.18038876,-0.17566028,0.0008046131,-0.12510434,-0.13669656,-0.029404772,0.2484305,-0.1840543,-0.09523224,-0.15274678,-0.05238641,0.12002314,-0.18753456,0.066194475,0.10665816,-0.1076983,-0.22514117,0.17058913,-0.42707503,-0.060171943,-0.2096062,-0.3177029,-0.14810102,-0.13572787,-0.11467639,-0.07472279,0.21445836,-0.0006547704,0.27793935,-0.17052951,-0.08059179,-0.15605693,0.103113435,0.1692199,-0.021274813,-0.1234302,0.13030127,0.039161112,0.0034720663,0.07408934,-0.08752379,-0.07429778,-0.04068608,-0.063977495,-0.012019303,0.09815387,-0.02008656,-0.3473306,-0.09692058,0.01231394,-0.12381713,0.06882707,0.15733433,-0.108775765,0.052094575,-0.26676595,-0.05235519,-0.07861328,-0.4206115,0.24470562,0.009284831,0.08236627,-0.21437137,0.03150897,0.18545073,0.011714854,-0.27051097,-0.016605465,0.21086435,-0.20983939,-0.2479498,0.1794114,-0.16165234,0.048225895,-0.040864874,0.19182658,0.07684182,0.108495615,-0.036706947,0.13325639,-0.2937531,0.02560791,-0.28931427,0.08158415,-0.099022605,-0.16573077,-0.008218155,0.16809267,0.013447781,-0.26803163,0.21085066,-0.025811957,-0.052005954
24,0.24340843,-0.32015625,0.024658896,-0.16486871,-0.021188265,0.14032434,-0.0063439715,0.0437934,0.009220907,-0.14024001,-0.20144899,0.0087509435,0.07188396,0.2996622,0.1298668,0.103776745,0.01096383,0.07692584,-0.16503677,-0.30206832,-0.053152207,-0.22065586,-0.20576945,-0.05473861,0.103128724,-0.17882653,-0.21968736,-0.039123826,-0.36281374,0.046056356,-0.025975682,0.24012682,0.025883982,-0.16021231,0.10276622,-0.20341523,-0.009313155,-0.40446627,0.082758695,0.20841174,-0.16378245,-0.09649931,0.17619242,0.12308216,-0.05412384,-0.009563028,-0.08919566,-0.011142864,-0.027053263,0.11512684,-0.25248292,-0.019537434,-0.0056200563,0.098839216,0.00013741876,0.0641176,-0.14063871,-0.10866926,-0.18321937,0.18506846,-0.29156348,-0.25907335,-0.0013357853,0.24786952,-0.1571775,0.10949092,-0.20446143,0.15661134,0.15538593,0.08929434,0.0130894305,-0.060452897,0.20971155,0.066897415,-0.19812877,0.027515475,0.1156217,0.019116212,0.053845063,0.04450208,-0.03239206,0.016694248,-0.04332071,-0.015145238,-0.18948406,0.05379161,0.11557857,0.28282338,-0.24529342,0.0046448326,0.07524007,0.12579617,-0.057863716,-0.01740271,0.046014935,0.113362804,0.102689855,0.131901,-0.05496477,-0.21106249,-0.11644237,0.16027088,0.012820486,0.083782464,-0.013954373,0.21543528,0.20725614,0.17038897,-0.26543364,0.037960224,-0.11163282,-0.07364607,-0.15440439,0.07237274,-0.06266608,-0.30759096,-0.11184987,-0.107772626,0.21389963,-0.06290452,0.121980004,-0.12557115,-0.24671845,-0.49061337,-0.5361415,-0.0069084554,-0.17744279,0.13600127
25,0.0032550625,0.16493681,0.05174813,-0.16735674,0.13442318,0.11052302,-0.335318,-0.06990388,-0.102061816,0.2252861,0.21466841,-0.08642645,-0.072964914,-0.28924766,-0.059580408,0.16165972,-0.036182217,0.059793852,-0.19156925,-0.14874211,0.23512104,0.03133965,-0.1792967,-0.039151542,0.004595588,0.07492142,0.006129086,0.15730701,-0.13345675,0.10040325,0.034812007,0.010825005,-0.12382939,-0.036816,0.0367838,0.10198541,0.023386575,-0.06515795,0.15508884,-0.025576258,0.020755166,-0.16852897,-0.3129339,-0.09652374,-0.2044171,0.037727874,0.12094636,0.051454656,-0.034161143,-0.03817322,-0.013189834,0.016989732,-0.05579008,-0.08358205,-0.266102,0.074825786,-0.06578252,0.16284972,0.101033494,0.15150785,-0.040300243,0.19222358,0.16976641,-0.074094445,0.1826585,-0.067607224,0.117310606,-0.070315085,-0.12209132,-0.12873115,-0.0944063,0.155344,-0.10396833,-0.29117054,-0.07090605,0.09200125,0.09231816,0.04533348,0.11037215,-0.05296606,-0.07775937,0.12028951,0.17143515,-0.10184331,-0.090619646,0.1487701,0.07365375,-0.090637036,0.14526987,0.14326479,0.041552838,-0.027488794,-0.019563455,-0.24772938,0.07954175,-0.28892916,-0.023482366,-0.0076464596,0.08029312,-0.5626115,-0.10862886,0.074712016,-0.111573786,-0.30367053,0.104910105,-0.10080271,-0.40024096,0.0902291,-0.002884801,0.16830309,-0.18297869,0.0016622465,0.20756572,-0.002833488,-0.038927108,0.21372747,0.18882056,0.05583224,-0.08059844,0.14178604,0.08015384,-0.050050575,-0.14320225,-0.18509406,-0.276762,0.1163688,0.004752488,-0.041770406
